study_hours_per_day,attendance_percent,sleep_hours,previous_score,has_tuition,assignments_completed,exam_score
6.8,50.7,8.2,67.3,1.0,19.0,100.0
6.1,79.7,7.6,85.5,0.0,2.0,98.2
3.9,41.9,6.9,55.9,1.0,8.0,83.9
2.7,88.2,4.2,49.7,0.0,14.0,85.0
1.7,70.0,7.7,81.7,1.0,12.0,91.7
6.9,70.9,6.5,51.8,0.0,9.0,100.0
6.5,44.7,7.4,30.2,0.0,19.0,83.1
6.9,35.2,6.6,92.4,0.0,12.0,100.0
3.7,62.5,9.8,68.5,0.0,16.0,96.5
2.6,73.1,7.6,83.3,0.0,6.0,81.7
7.6,36.7,8.5,83.6,0.0,5.0,100.0
7.7,96.5,9.6,34.3,0.0,12.0,100.0
4.6,98.6,7.5,41.1,1.0,16.0,91.4
6.1,68.2,4.1,50.2,0.0,14.0,97.1
3.7,96.5,4.2,50.8,1.0,3.0,86.4
7.0,42.6,8.2,72.8,0.0,14.0,100.0
8.4,31.8,5.7,70.5,0.0,13.0,94.8
6.9,32.8,7.5,62.1,0.0,10.0,89.7
5.1,71.1,5.2,43.7,0.0,3.0,81.7
4.6,34.3,5.6,54.8,1.0,2.0,69.0
2.9,74.2,9.0,90.0,1.0,16.0,100.0
1.6,54.9,4.7,40.2,1.0,15.0,71.8
0.1,72.1,8.4,36.7,0.0,12.0,62.3
1.3,86.8,6.0,61.8,0.0,3.0,57.8
0.8,33.5,5.3,71.9,0.0,15.0,76.6
3.4,48.8,4.1,64.5,0.0,18.0,85.8
4.2,82.2,7.1,94.4,0.0,19.0,100.0
3.9,75.1,9.6,66.1,1.0,3.0,91.4
