distance_km,package_weight_kg,num_stops,traffic_index,is_weekend,warehouse_distance_km,delivery_time_hours
24.5,5.26,3.0,3.3,1.0,16.8,9.29
24.5,28.84,14.0,4.0,0.0,6.7,12.15
26.3,16.36,7.0,4.6,1.0,16.0,10.75
14.0,0.92,11.0,1.5,0.0,1.6,7.24
62.9,8.1,8.0,5.5,0.0,19.4,12.83
10.7,13.77,6.0,2.1,0.0,11.0,8.03
51.2,20.94,12.0,4.6,0.0,6.8,12.29
10.8,22.13,13.0,4.2,0.0,7.9,10.25
6.6,29.86,10.0,8.0,1.0,2.3,10.5
72.8,8.98,13.0,8.2,1.0,19.8,18.04
16.0,16.38,1.0,2.4,1.0,1.7,7.16
65.9,16.23,8.0,4.3,0.0,13.4,12.55
44.0,12.47,10.0,4.4,1.0,9.4,13.87
7.2,5.49,3.0,2.4,0.0,19.0,6.11
76.5,29.33,8.0,8.2,0.0,5.7,15.92
20.5,25.67,12.0,7.4,1.0,11.1,13.54
68.9,15.2,4.0,2.7,0.0,10.2,11.35
14.3,18.3,8.0,4.3,0.0,14.4,8.26
68.5,7.2,11.0,2.0,0.0,2.3,11.39
2.0,16.54,1.0,6.7,0.0,4.7,6.65
41.4,21.0,3.0,2.1,1.0,5.1,9.11
61.8,15.7,6.0,9.9,0.0,15.0,14.57
74.8,29.71,9.0,8.0,1.0,4.6,15.6
72.8,18.53,2.0,4.5,0.0,11.9,11.52
65.8,11.44,11.0,6.2,0.0,5.1,14.3
71.2,23.28,1.0,9.2,0.0,17.4,13.31
16.7,5.53,10.0,,0.0,18.9,10.83
23.5,11.84,3.0,2.6,0.0,10.9,7.11
23.8,10.74,4.0,4.4,1.0,7.7,8.73
30.8,13.24,11.0,8.6,1.0,5.4,12.94
32.1,23.56,5.0,6.8,1.0,1.9,10.56
44.0,14.78,3.0,6.9,1.0,6.1,10.99
13.6,23.92,13.0,,1.0,13.4,14.3
55.6,17.51,10.0,9.0,0.0,11.1,14.27
14.2,10.59,11.0,9.3,1.0,18.9,14.36
25.5,24.39,2.0,1.9,0.0,8.5,7.15
40.8,7.53,2.0,5.9,0.0,14.2,9.17
63.9,7.12,7.0,7.7,0.0,10.3,13.76
59.4,15.38,9.0,7.8,0.0,10.7,14.29
52.0,8.2,10.0,6.5,0.0,6.1,11.29
13.3,0.77,2.0,2.5,1.0,9.6,5.74
44.2,19.62,7.0,8.2,0.0,9.9,12.32
7.9,15.58,7.0,7.5,0.0,14.4,8.5
30.8,13.64,11.0,1.8,0.0,18.9,11.81
33.7,29.03,7.0,5.2,0.0,7.3,11.05
4.1,17.35,3.0,2.6,0.0,1.8,4.81
22.6,25.97,12.0,4.0,0.0,10.4,10.64
76.5,4.61,7.0,1.2,0.0,11.3,11.2
76.3,17.29,1.0,4.6,0.0,4.2,9.85
28.8,26.11,10.0,5.9,1.0,15.4,12.17
4.4,17.7,1.0,6.6,1.0,19.7,9.99
15.1,0.53,13.0,2.3,0.0,17.5,10.12
33.7,4.14,4.0,7.6,1.0,6.8,9.7
25.9,7.94,13.0,4.7,1.0,15.6,14.24
24.6,12.62,11.0,1.5,1.0,3.5,9.32
3.0,18.71,10.0,5.8,0.0,12.8,9.1
66.5,27.57,3.0,4.8,1.0,10.9,12.74
53.9,27.94,13.0,9.3,0.0,9.9,15.88
10.5,11.95,10.0,2.4,1.0,6.0,7.0
70.5,17.67,8.0,2.8,0.0,8.3,11.26
5.7,3.1,12.0,8.3,1.0,13.5,11.45
