runs_first_6_overs,wickets_lost_pp,current_run_rate,boundary_count,home_venue,top3_batsmen_in,extras_conceded,match_won
50.0,3.0,7.27,7.0,1.0,1.0,1.0,0
82.0,3.0,12.9,12.0,0.0,1.0,18.0,1
48.0,2.0,8.92,11.0,1.0,1.0,15.0,1
45.0,0.0,7.46,17.0,1.0,1.0,17.0,1
57.0,0.0,10.3,19.0,1.0,1.0,1.0,1
33.0,3.0,6.28,15.0,1.0,1.0,5.0,0
80.0,0.0,7.33,5.0,0.0,1.0,6.0,1
84.0,0.0,9.92,13.0,1.0,1.0,5.0,1
44.0,2.0,7.14,9.0,0.0,1.0,5.0,0
30.0,2.0,11.11,8.0,0.0,1.0,8.0,0
77.0,0.0,9.42,10.0,0.0,1.0,7.0,1
76.0,2.0,11.95,18.0,1.0,1.0,8.0,1
45.0,4.0,13.53,11.0,0.0,1.0,11.0,0
83.0,3.0,6.04,4.0,0.0,0.0,17.0,0
49.0,4.0,8.01,9.0,1.0,0.0,5.0,0
62.0,4.0,7.88,15.0,1.0,1.0,3.0,1
46.0,0.0,6.36,8.0,0.0,1.0,6.0,1
34.0,0.0,,17.0,0.0,0.0,17.0,1
34.0,4.0,11.84,19.0,1.0,1.0,19.0,1
87.0,4.0,9.36,12.0,1.0,0.0,4.0,1
68.0,1.0,9.84,7.0,0.0,0.0,17.0,0
42.0,1.0,5.54,15.0,1.0,1.0,9.0,1
73.0,3.0,10.0,14.0,1.0,1.0,7.0,1
65.0,4.0,12.12,5.0,1.0,0.0,0.0,1
59.0,2.0,10.16,12.0,1.0,1.0,14.0,1
86.0,1.0,7.39,19.0,1.0,0.0,2.0,1
33.0,0.0,11.01,2.0,1.0,1.0,14.0,1
52.0,4.0,8.25,13.0,0.0,0.0,13.0,0
50.0,2.0,9.9,19.0,1.0,0.0,0.0,1
50.0,2.0,9.39,8.0,1.0,1.0,7.0,1
35.0,2.0,8.43,13.0,0.0,1.0,6.0,0
53.0,0.0,11.47,2.0,1.0,0.0,8.0,1
76.0,1.0,12.95,5.0,0.0,1.0,17.0,1
82.0,2.0,5.05,19.0,0.0,0.0,11.0,1
60.0,1.0,13.4,16.0,0.0,1.0,7.0,1
48.0,3.0,9.6,4.0,1.0,0.0,7.0,0
67.0,0.0,11.31,8.0,1.0,1.0,5.0,1
41.0,1.0,12.7,7.0,0.0,1.0,2.0,1
43.0,1.0,9.2,16.0,1.0,0.0,1.0,1
79.0,2.0,12.51,16.0,0.0,1.0,13.0,1
89.0,2.0,6.6,7.0,1.0,1.0,7.0,1
41.0,0.0,6.43,9.0,1.0,1.0,5.0,1
85.0,1.0,10.92,9.0,1.0,0.0,3.0,1
85.0,4.0,12.83,2.0,1.0,1.0,4.0,1
44.0,2.0,13.03,14.0,0.0,1.0,12.0,1
48.0,2.0,10.79,14.0,1.0,1.0,8.0,1
57.0,3.0,9.73,12.0,1.0,1.0,12.0,0
69.0,0.0,7.98,5.0,0.0,0.0,8.0,1
70.0,1.0,13.82,8.0,1.0,1.0,15.0,1
34.0,1.0,7.88,13.0,1.0,1.0,11.0,1
34.0,1.0,11.7,14.0,0.0,0.0,1.0,0
35.0,2.0,9.79,13.0,1.0,1.0,18.0,0
52.0,0.0,10.48,17.0,1.0,1.0,15.0,1
32.0,1.0,8.54,7.0,1.0,1.0,12.0,1
66.0,4.0,13.68,15.0,0.0,0.0,4.0,1
62.0,3.0,10.15,17.0,0.0,1.0,5.0,1
72.0,3.0,13.44,5.0,0.0,0.0,16.0,0
87.0,1.0,5.07,6.0,1.0,1.0,16.0,1
50.0,2.0,10.15,10.0,1.0,1.0,16.0,1
49.0,3.0,11.45,4.0,1.0,1.0,2.0,0
30.0,3.0,11.71,11.0,0.0,0.0,12.0,0
68.0,3.0,13.14,18.0,0.0,1.0,11.0,1
76.0,3.0,5.04,11.0,1.0,1.0,5.0,1
46.0,1.0,,13.0,1.0,0.0,12.0,0
58.0,0.0,9.25,8.0,1.0,1.0,13.0,1
37.0,0.0,5.26,19.0,1.0,1.0,6.0,1
55.0,2.0,13.77,16.0,1.0,1.0,4.0,1
57.0,4.0,7.0,8.0,1.0,0.0,13.0,0
63.0,0.0,9.25,13.0,1.0,0.0,17.0,1
55.0,4.0,5.55,8.0,0.0,1.0,3.0,0
42.0,0.0,9.7,11.0,1.0,0.0,0.0,1
73.0,0.0,8.42,11.0,1.0,0.0,6.0,1
66.0,2.0,5.4,6.0,0.0,1.0,19.0,0
42.0,3.0,8.02,19.0,0.0,0.0,12.0,1
67.0,2.0,8.52,10.0,0.0,1.0,3.0,1
54.0,0.0,13.91,,1.0,1.0,12.0,1
76.0,3.0,6.87,8.0,0.0,1.0,3.0,1
52.0,3.0,9.9,11.0,0.0,1.0,2.0,1
51.0,3.0,13.89,6.0,1.0,0.0,7.0,1
50.0,4.0,12.13,8.0,0.0,0.0,19.0,0
83.0,0.0,13.94,6.0,1.0,1.0,7.0,1
59.0,1.0,13.71,16.0,0.0,0.0,16.0,1
40.0,2.0,9.41,,1.0,1.0,14.0,1
33.0,4.0,11.27,9.0,0.0,1.0,3.0,0
62.0,2.0,5.99,10.0,0.0,0.0,5.0,0
76.0,1.0,8.97,12.0,0.0,1.0,5.0,1
41.0,3.0,12.28,3.0,1.0,0.0,9.0,0
38.0,1.0,9.55,4.0,1.0,0.0,3.0,0
61.0,2.0,11.32,14.0,0.0,1.0,8.0,1
40.0,1.0,11.71,12.0,1.0,1.0,15.0,1
66.0,0.0,7.28,11.0,0.0,1.0,6.0,1
53.0,1.0,12.88,16.0,1.0,0.0,13.0,1
36.0,0.0,9.14,7.0,1.0,0.0,5.0,1
37.0,1.0,6.89,2.0,1.0,0.0,0.0,0
62.0,0.0,12.79,15.0,1.0,0.0,17.0,1
54.0,0.0,8.76,19.0,1.0,0.0,11.0,1
30.0,1.0,11.75,12.0,1.0,1.0,14.0,1
32.0,4.0,9.93,9.0,1.0,1.0,0.0,0
69.0,3.0,8.44,4.0,1.0,0.0,14.0,1
57.0,3.0,12.29,15.0,1.0,0.0,14.0,1
72.0,3.0,10.26,3.0,1.0,1.0,15.0,1
62.0,0.0,8.52,17.0,1.0,1.0,0.0,1
75.0,3.0,5.99,7.0,1.0,1.0,2.0,0
30.0,0.0,13.06,2.0,1.0,0.0,11.0,1
67.0,4.0,5.32,15.0,0.0,0.0,6.0,0
82.0,1.0,12.77,11.0,0.0,1.0,4.0,1
56.0,1.0,8.24,7.0,0.0,1.0,0.0,1
67.0,0.0,,10.0,1.0,1.0,0.0,1
64.0,0.0,13.3,8.0,0.0,1.0,14.0,1
39.0,4.0,6.37,3.0,1.0,0.0,7.0,0
41.0,3.0,10.1,12.0,1.0,1.0,10.0,0
39.0,4.0,11.88,15.0,1.0,1.0,13.0,1
83.0,1.0,11.82,6.0,0.0,0.0,12.0,1
63.0,1.0,9.73,10.0,1.0,1.0,18.0,1
53.0,3.0,10.62,8.0,1.0,1.0,11.0,1
72.0,1.0,11.56,10.0,1.0,0.0,11.0,1
40.0,0.0,13.05,6.0,0.0,1.0,5.0,1
51.0,0.0,5.75,9.0,0.0,1.0,12.0,0
69.0,2.0,5.29,11.0,1.0,0.0,17.0,0
83.0,1.0,6.97,4.0,1.0,0.0,9.0,1
45.0,2.0,11.64,6.0,1.0,1.0,1.0,1
52.0,2.0,9.41,3.0,0.0,1.0,4.0,0
51.0,4.0,5.13,16.0,0.0,0.0,18.0,0
62.0,4.0,6.73,6.0,0.0,1.0,10.0,0
55.0,4.0,13.47,11.0,0.0,1.0,10.0,0
65.0,0.0,5.64,6.0,0.0,0.0,18.0,0
46.0,4.0,8.53,16.0,0.0,1.0,17.0,0
75.0,4.0,14.0,10.0,1.0,0.0,7.0,1
