age,weight_kg,workout_duration_min,avg_heart_rate,workout_intensity,water_intake_liters,calories_burned
19.0,81.1,93.0,168.0,3.0,2.4,711.7
41.0,48.4,101.0,110.0,2.0,3.4,645.2
36.0,45.5,100.0,177.0,2.0,1.1,687.5
34.0,119.1,87.0,139.0,2.0,1.6,685.9
60.0,94.4,61.0,170.0,5.0,3.6,607.6
27.0,72.4,118.0,141.0,5.0,2.5,744.0
45.0,80.3,44.0,98.0,1.0,2.5,426.2
55.0,65.0,30.0,109.0,2.0,,353.6
45.0,70.9,73.0,,2.0,2.4,617.5
18.0,93.7,61.0,107.0,4.0,1.2,525.7
45.0,96.1,41.0,115.0,7.0,,529.5
27.0,71.2,94.0,148.0,3.0,2.2,678.3
40.0,61.5,101.0,158.0,3.0,2.9,691.2
19.0,62.3,84.0,129.0,3.0,1.0,618.9
39.0,62.8,70.0,178.0,3.0,3.3,643.9
62.0,72.1,116.0,138.0,3.0,3.8,702.7
58.0,101.8,90.0,93.0,1.0,2.5,599.2
-8.0,65.4,111.0,153.0,8.0,0.9,742.6
46.0,73.6,27.0,109.0,3.0,2.7,385.2
59.0,108.0,90.0,136.0,7.0,1.6,709.2
46.0,64.9,105.0,96.0,2.0,2.0,603.5
