area_sqft,bedrooms,age_years,distance_to_metro_km,floor_number,has_parking,price_lakh
,2.0,27.0,27.5,18.0,1.0,155.84
1333.0,3.0,9.0,8.4,17.0,0.0,97.89
2323.0,3.0,34.0,5.7,5.0,1.0,127.76
3274.0,4.0,28.0,23.5,14.0,0.0,147.78
2482.0,2.0,14.0,1.1,9.0,1.0,137.27
1353.0,3.0,32.0,7.1,4.0,1.0,67.39
,3.0,6.0,2.0,4.0,1.0,70.79
1074.0,1.0,11.0,6.7,9.0,0.0,63.28
3761.0,3.0,29.0,7.2,4.0,1.0,196.27
1648.0,2.0,20.0,14.2,2.0,1.0,68.57
2697.0,5.0,30.0,14.7,5.0,1.0,137.07
2861.0,2.0,23.0,30.7,3.0,1.0,83.77
3117.0,3.0,19.0,18.3,17.0,0.0,138.59
3913.0,1.0,36.0,25.6,8.0,1.0,147.58
2852.0,5.0,3.0,4.5,16.0,0.0,176.11
2215.0,3.0,27.0,8.7,12.0,1.0,121.74
1181.0,3.0,19.0,24.9,14.0,0.0,40.0
1337.0,1.0,23.0,2.8,19.0,1.0,79.52
1577.0,3.0,31.0,17.5,16.0,1.0,62.08
3550.0,2.0,35.0,21.4,12.0,1.0,141.71
2991.0,4.0,33.0,21.5,15.0,1.0,110.17
3160.0,2.0,35.0,1.8,3.0,1.0,153.66
3540.0,2.0,1.0,12.0,4.0,1.0,161.66
2811.0,1.0,14.0,22.6,4.0,0.0,111.66
3624.0,3.0,33.0,6.1,8.0,1.0,185.72
2095.0,3.0,35.0,24.6,16.0,0.0,78.13
3551.0,1.0,5.0,26.4,12.0,1.0,154.24
504.0,4.0,38.0,34.4,1.0,1.0,10.0
1626.0,3.0,11.0,8.1,12.0,1.0,114.77
1719.0,3.0,2.0,29.1,18.0,0.0,77.43
1273.0,3.0,17.0,18.7,2.0,1.0,56.33
1376.0,3.0,39.0,13.7,9.0,1.0,70.54
1491.0,3.0,20.0,5.2,1.0,1.0,81.28
3431.0,2.0,14.0,26.0,12.0,1.0,133.4
3921.0,2.0,32.0,9.0,18.0,1.0,179.38
546.0,4.0,34.0,13.6,16.0,0.0,28.86
3414.0,4.0,25.0,3.1,13.0,1.0,181.8
3370.0,2.0,7.0,28.2,11.0,1.0,146.87
3483.0,2.0,35.0,27.1,11.0,0.0,120.28
3203.0,3.0,29.0,25.9,10.0,0.0,125.94
768.0,3.0,22.0,11.2,6.0,0.0,38.04
869.0,1.0,13.0,6.9,3.0,1.0,33.52
1135.0,2.0,13.0,22.7,18.0,1.0,47.78
1629.0,3.0,1.0,17.9,0.0,0.0,64.19
2193.0,3.0,36.0,7.1,2.0,1.0,108.56
2182.0,1.0,4.0,24.3,12.0,0.0,68.9
1156.0,2.0,37.0,34.7,14.0,1.0,24.86
619.0,2.0,13.0,26.4,1.0,0.0,11.23
1330.0,3.0,38.0,26.2,10.0,1.0,38.74
2310.0,1.0,24.0,33.3,3.0,1.0,68.92
1581.0,2.0,19.0,7.9,18.0,1.0,81.95
2474.0,4.0,1.0,20.2,16.0,1.0,137.12
1869.0,2.0,38.0,34.3,2.0,1.0,37.96
1240.0,3.0,5.0,6.6,17.0,1.0,93.83
616.0,2.0,16.0,24.8,7.0,0.0,17.46
2353.0,1.0,24.0,20.9,18.0,0.0,89.92
3338.0,2.0,27.0,20.9,4.0,1.0,136.3
1650.0,3.0,1.0,24.7,6.0,0.0,57.35
3964.0,4.0,34.0,32.6,7.0,0.0,141.42
,4.0,36.0,27.6,4.0,1.0,90.73
1512.0,2.0,4.0,2.9,16.0,1.0,103.57
2164.0,3.0,0.0,30.0,4.0,1.0,79.94
1581.0,2.0,39.0,8.7,3.0,0.0,83.58
1133.0,2.0,11.0,13.8,18.0,0.0,69.88
1012.0,4.0,35.0,16.7,1.0,1.0,51.7
3349.0,1.0,22.0,17.4,10.0,0.0,133.76
1619.0,1.0,30.0,15.8,12.0,0.0,52.52
1641.0,2.0,10.0,32.9,14.0,1.0,42.61
1059.0,1.0,9.0,25.0,11.0,1.0,30.27
987.0,2.0,2.0,22.5,10.0,1.0,44.78
3808.0,3.0,13.0,2.7,6.0,0.0,190.17
1396.0,3.0,15.0,31.7,4.0,0.0,40.03
3843.0,4.0,9.0,31.9,16.0,1.0,167.27
1712.0,4.0,28.0,27.5,19.0,0.0,50.08
1203.0,2.0,9.0,1.2,8.0,1.0,78.89
1970.0,2.0,11.0,2.9,13.0,1.0,114.72
1080.0,2.0,29.0,8.7,11.0,1.0,71.04
,3.0,0.0,5.5,5.0,1.0,190.72
3408.0,2.0,4.0,14.6,16.0,0.0,151.4
2794.0,3.0,19.0,32.4,18.0,1.0,111.1
3647.0,3.0,7.0,17.1,18.0,1.0,167.96
653.0,3.0,11.0,1.5,15.0,1.0,78.75
2179.0,3.0,0.0,10.6,11.0,0.0,118.61
1496.0,2.0,19.0,2.5,11.0,0.0,86.07
3657.0,4.0,27.0,2.2,19.0,1.0,214.61
3244.0,4.0,36.0,10.4,5.0,1.0,149.36
3856.0,2.0,36.0,10.4,3.0,1.0,159.22
1743.0,4.0,11.0,,5.0,0.0,66.13
1592.0,3.0,36.0,34.1,10.0,1.0,44.97
3618.0,4.0,27.0,13.6,0.0,1.0,161.98
1508.0,4.0,14.0,15.6,14.0,1.0,66.32
2641.0,3.0,5.0,29.7,10.0,1.0,106.78
2273.0,1.0,19.0,10.1,18.0,0.0,107.32
1457.0,2.0,13.0,6.3,17.0,1.0,98.83
3559.0,3.0,1.0,,16.0,0.0,147.25
952.0,3.0,8.0,2.6,18.0,1.0,81.27
1727.0,2.0,36.0,,13.0,1.0,66.77
3459.0,2.0,19.0,20.1,17.0,1.0,135.92
2765.0,4.0,25.0,12.8,18.0,1.0,142.48
3021.0,5.0,28.0,11.7,14.0,0.0,160.21
2979.0,3.0,0.0,27.2,14.0,1.0,138.29
2888.0,2.0,34.0,3.9,3.0,1.0,135.66
1050.0,2.0,5.0,9.1,6.0,0.0,61.55
2135.0,1.0,36.0,25.9,12.0,0.0,35.75
1812.0,4.0,4.0,19.6,2.0,1.0,91.39
3825.0,2.0,32.0,5.4,15.0,0.0,183.83
2257.0,3.0,13.0,31.0,8.0,1.0,77.31
856.0,2.0,11.0,14.4,7.0,1.0,45.27
2570.0,3.0,19.0,29.1,19.0,1.0,107.04
2285.0,3.0,23.0,27.8,12.0,0.0,80.04
3069.0,4.0,33.0,22.2,16.0,1.0,138.11
2281.0,2.0,24.0,,16.0,1.0,90.9
3671.0,1.0,28.0,34.3,16.0,0.0,114.4
3349.0,2.0,38.0,5.9,0.0,1.0,158.17
3751.0,4.0,30.0,25.7,7.0,1.0,160.59
3277.0,3.0,35.0,33.4,19.0,0.0,121.13
2778.0,3.0,34.0,11.3,8.0,1.0,152.44
1508.0,4.0,14.0,15.6,14.0,1.0,66.32
1909.0,3.0,19.0,6.5,19.0,1.0,97.73
1654.0,3.0,19.0,28.6,4.0,0.0,55.99
952.0,3.0,8.0,2.6,18.0,1.0,81.27
762.0,2.0,5.0,27.9,13.0,1.0,13.23
2565.0,3.0,33.0,4.1,8.0,1.0,118.48
2568.0,4.0,11.0,12.2,13.0,0.0,145.71
1297.0,4.0,17.0,12.0,18.0,0.0,79.49
2561.0,4.0,23.0,19.6,11.0,1.0,119.91
2979.0,3.0,0.0,27.2,14.0,1.0,138.29
