tenure_months,monthly_charges,num_services,support_calls,contract_type,avg_daily_usage_gb,payment_delays,churned
70.0,97.45,1.0,6.0,2.0,5.91,5.0,1
5.0,83.38,7.0,2.0,1.0,6.2,3.0,1
22.0,92.86,2.0,,0.0,7.56,3.0,0
55.0,111.45,4.0,3.0,2.0,3.79,4.0,1
18.0,,2.0,1.0,2.0,5.94,0.0,0
33.0,95.45,1.0,1.0,2.0,10.46,2.0,0
63.0,68.45,3.0,4.0,1.0,6.48,2.0,0
47.0,47.3,4.0,3.0,1.0,0.85,2.0,0
10.0,48.63,5.0,4.0,2.0,2.8,3.0,1
4.0,34.9,6.0,1.0,1.0,3.92,2.0,0
60.0,40.7,1.0,3.0,0.0,13.75,2.0,0
40.0,110.24,6.0,7.0,1.0,9.16,4.0,1
3.0,101.79,6.0,6.0,2.0,6.11,4.0,1
15.0,69.97,1.0,3.0,1.0,4.44,5.0,1
58.0,25.61,3.0,3.0,2.0,9.73,0.0,0
25.0,108.06,5.0,4.0,0.0,3.16,0.0,0
56.0,46.2,1.0,5.0,1.0,10.43,1.0,0
36.0,90.31,3.0,3.0,1.0,11.18,5.0,0
56.0,41.39,2.0,7.0,1.0,4.84,4.0,1
3.0,109.36,6.0,0.0,0.0,3.64,5.0,1
50.0,39.05,7.0,5.0,2.0,8.8,3.0,0
36.0,43.84,7.0,,1.0,12.16,4.0,1
57.0,103.89,5.0,8.0,0.0,4.85,1.0,1
45.0,79.18,6.0,2.0,0.0,4.29,4.0,1
21.0,62.32,5.0,3.0,0.0,10.03,3.0,1
42.0,28.6,5.0,2.0,0.0,8.03,4.0,0
55.0,61.38,7.0,9.0,2.0,0.51,4.0,1
3.0,115.36,3.0,7.0,1.0,14.62,0.0,1
26.0,74.8,2.0,8.0,1.0,8.67,2.0,1
29.0,106.27,2.0,7.0,1.0,3.55,5.0,1
32.0,118.77,7.0,4.0,0.0,13.78,2.0,0
46.0,61.72,2.0,2.0,2.0,2.64,5.0,0
5.0,90.76,6.0,4.0,2.0,12.44,3.0,0
34.0,26.32,6.0,,1.0,13.27,5.0,1
21.0,85.3,2.0,6.0,0.0,1.24,1.0,1
31.0,116.48,1.0,2.0,1.0,12.44,5.0,0
49.0,61.31,3.0,8.0,0.0,0.89,3.0,1
68.0,43.32,3.0,6.0,1.0,3.69,5.0,0
5.0,111.94,5.0,9.0,2.0,3.77,0.0,0
37.0,112.62,1.0,2.0,0.0,1.17,3.0,1
61.0,36.59,1.0,5.0,0.0,10.68,1.0,0
45.0,99.89,2.0,2.0,0.0,6.22,2.0,0
58.0,61.8,6.0,1.0,2.0,2.71,2.0,0
18.0,63.3,1.0,5.0,0.0,4.04,1.0,1
55.0,94.59,4.0,7.0,2.0,10.57,4.0,0
5.0,36.83,3.0,9.0,1.0,10.13,1.0,1
32.0,49.63,6.0,,1.0,10.59,5.0,1
2.0,72.47,6.0,4.0,0.0,8.56,1.0,1
13.0,90.1,1.0,7.0,1.0,4.69,5.0,1
34.0,86.06,5.0,9.0,1.0,8.77,0.0,0
64.0,38.67,5.0,1.0,2.0,2.72,4.0,0
23.0,20.87,3.0,7.0,0.0,1.71,2.0,1
46.0,106.3,1.0,0.0,0.0,6.01,4.0,0
15.0,98.15,3.0,2.0,0.0,13.37,0.0,1
9.0,117.83,5.0,1.0,0.0,0.16,4.0,1
2.0,52.82,1.0,2.0,0.0,14.27,5.0,1
33.0,52.65,6.0,3.0,2.0,4.41,3.0,0
15.0,24.31,3.0,8.0,0.0,7.29,4.0,1
56.0,50.05,3.0,8.0,2.0,12.74,4.0,0
6.0,70.82,3.0,2.0,1.0,11.0,1.0,1
59.0,64.74,4.0,2.0,1.0,1.89,1.0,0
28.0,50.37,2.0,6.0,1.0,13.06,1.0,1
60.0,108.95,2.0,,2.0,6.52,1.0,1
4.0,43.14,3.0,4.0,0.0,7.14,3.0,1
28.0,101.3,4.0,5.0,2.0,2.02,5.0,1
60.0,84.83,3.0,7.0,1.0,3.94,1.0,0
26.0,115.75,3.0,3.0,1.0,8.36,4.0,1
38.0,47.05,7.0,7.0,0.0,14.31,0.0,0
70.0,54.27,7.0,1.0,0.0,4.89,4.0,0
68.0,65.84,3.0,3.0,0.0,9.64,1.0,0
48.0,109.26,5.0,1.0,2.0,6.65,2.0,0
48.0,96.63,4.0,8.0,0.0,9.65,5.0,1
23.0,32.26,7.0,9.0,2.0,8.14,4.0,1
4.0,101.48,3.0,0.0,2.0,2.14,1.0,1
48.0,59.0,5.0,2.0,0.0,9.14,0.0,0
70.0,69.93,4.0,8.0,2.0,7.58,2.0,1
34.0,37.26,7.0,0.0,1.0,3.2,3.0,0
46.0,81.45,7.0,2.0,2.0,4.24,5.0,0
45.0,49.46,1.0,3.0,2.0,13.47,2.0,0
53.0,,3.0,8.0,0.0,11.54,4.0,1
59.0,103.19,2.0,0.0,1.0,6.65,1.0,0
54.0,20.85,5.0,0.0,1.0,9.45,1.0,0
13.0,68.06,7.0,4.0,2.0,10.5,2.0,0
58.0,52.58,7.0,0.0,0.0,4.21,2.0,0
48.0,114.17,5.0,6.0,0.0,4.53,5.0,1
10.0,34.55,4.0,0.0,1.0,9.42,4.0,1
3.0,62.8,6.0,0.0,2.0,13.72,4.0,0
64.0,96.83,1.0,0.0,1.0,3.1,3.0,0
61.0,53.1,6.0,7.0,1.0,0.21,2.0,0
43.0,101.1,6.0,6.0,1.0,6.04,3.0,1
63.0,91.18,4.0,9.0,2.0,1.61,4.0,1
14.0,46.73,4.0,2.0,0.0,0.96,5.0,1
24.0,63.17,7.0,9.0,0.0,13.34,3.0,0
67.0,22.95,2.0,1.0,1.0,3.73,0.0,0
68.0,75.35,6.0,8.0,0.0,5.18,1.0,0
52.0,82.54,7.0,2.0,1.0,13.23,0.0,0
27.0,30.43,4.0,1.0,0.0,1.46,0.0,0
42.0,86.06,7.0,6.0,1.0,6.45,1.0,0
14.0,37.69,6.0,6.0,0.0,11.72,4.0,1
4.0,43.86,3.0,3.0,2.0,2.62,5.0,0
61.0,38.95,4.0,0.0,2.0,13.07,1.0,0
57.0,96.36,2.0,9.0,0.0,7.66,4.0,1
43.0,77.05,4.0,4.0,2.0,1.92,2.0,0
10.0,29.96,4.0,3.0,1.0,4.98,3.0,1
28.0,72.26,4.0,,0.0,0.76,4.0,1
38.0,87.72,6.0,4.0,1.0,10.07,5.0,1
28.0,88.68,5.0,7.0,1.0,9.35,3.0,0
64.0,20.44,7.0,2.0,1.0,10.19,5.0,0
61.0,39.75,2.0,4.0,2.0,7.55,3.0,0
70.0,23.49,3.0,4.0,2.0,7.15,4.0,0
38.0,101.73,1.0,5.0,1.0,2.28,0.0,0
68.0,92.78,1.0,4.0,1.0,8.63,3.0,0
35.0,83.04,3.0,8.0,1.0,5.02,4.0,1
45.0,20.07,3.0,1.0,1.0,0.87,3.0,0
47.0,58.76,2.0,6.0,0.0,4.76,5.0,1
70.0,97.44,1.0,9.0,0.0,6.25,1.0,0
25.0,112.17,4.0,,2.0,14.49,3.0,1
1.0,50.82,5.0,,2.0,8.7,3.0,0
62.0,31.64,6.0,8.0,1.0,0.69,5.0,0
32.0,45.79,7.0,2.0,2.0,13.64,1.0,0
9.0,114.72,1.0,4.0,1.0,9.67,3.0,1
60.0,110.9,3.0,9.0,2.0,0.86,3.0,1
46.0,58.08,5.0,1.0,1.0,3.28,5.0,1
4.0,37.86,6.0,3.0,2.0,1.28,4.0,0
25.0,113.27,6.0,2.0,1.0,2.26,5.0,1
39.0,46.21,2.0,1.0,2.0,1.9,1.0,0
10.0,93.0,5.0,5.0,1.0,11.02,4.0,1
7.0,104.55,2.0,9.0,1.0,2.68,5.0,1
12.0,99.98,4.0,4.0,2.0,0.22,3.0,1
60.0,88.87,7.0,2.0,1.0,8.98,2.0,0
37.0,60.22,7.0,0.0,2.0,3.77,5.0,0
26.0,108.29,6.0,1.0,0.0,0.41,0.0,0
5.0,43.98,5.0,5.0,1.0,5.21,4.0,1
39.0,113.77,6.0,4.0,0.0,2.55,3.0,1
24.0,97.77,4.0,5.0,2.0,12.15,4.0,1
58.0,,4.0,7.0,0.0,3.31,1.0,0
5.0,91.53,5.0,4.0,1.0,9.1,1.0,0
40.0,70.96,1.0,8.0,1.0,3.77,3.0,1
70.0,93.92,3.0,7.0,2.0,6.47,2.0,0
36.0,116.0,4.0,8.0,1.0,14.2,3.0,0
2.0,86.75,5.0,2.0,0.0,4.69,1.0,1
20.0,,6.0,5.0,2.0,2.76,5.0,1
46.0,63.72,2.0,5.0,0.0,3.1,0.0,1
8.0,54.32,2.0,1.0,1.0,8.89,3.0,1
31.0,80.44,4.0,9.0,1.0,13.56,3.0,1
28.0,22.13,6.0,6.0,1.0,9.13,1.0,1
12.0,37.47,6.0,3.0,1.0,7.46,3.0,0
40.0,81.6,5.0,0.0,0.0,7.41,3.0,0
55.0,102.6,6.0,8.0,2.0,2.97,1.0,0
66.0,53.02,5.0,6.0,2.0,10.0,2.0,0
63.0,104.39,5.0,,2.0,3.9,0.0,0
65.0,107.66,3.0,4.0,2.0,10.08,4.0,1
50.0,22.91,2.0,6.0,1.0,5.8,0.0,0
21.0,70.58,6.0,1.0,0.0,0.27,3.0,0
63.0,85.55,6.0,8.0,1.0,12.46,1.0,0
20.0,,2.0,9.0,2.0,13.44,2.0,1
6.0,,7.0,0.0,1.0,5.65,3.0,0
63.0,104.39,5.0,,2.0,3.9,0.0,0
61.0,75.11,1.0,8.0,1.0,5.58,1.0,1
39.0,36.03,2.0,5.0,2.0,10.09,1.0,0
50.0,53.75,4.0,3.0,2.0,6.67,2.0,0
31.0,66.42,2.0,8.0,1.0,6.76,1.0,1
60.0,84.83,3.0,7.0,1.0,3.94,1.0,0
7.0,99.78,4.0,7.0,1.0,2.86,2.0,1
53.0,56.14,7.0,4.0,2.0,4.35,3.0,0
71.0,103.89,5.0,5.0,2.0,9.27,4.0,1
23.0,20.33,2.0,7.0,0.0,13.38,5.0,1
55.0,61.38,7.0,9.0,2.0,0.51,4.0,1
